Gender,NrOfDependants,Education,ExistingLiabilities,EAD1,HomeOwnershipType
0,0,4,0,1071.35,2
2,0,4,3,530,2
0,0,4,3,690.92,1
1,0,3,0,2270,1
0,0,5,0,508.68,1
0,3,5,2,6184.63,8
0,0,4,4,518.2,1
0,1,4,0,2839.03,1
0,0,4,3,749.78,1
0,0,1,1,492,2
0,0,1,6,1789,3
0,0,5,6,2037.94,8
0,4,3,0,1655.04,3
0,0,5,5,1766.88,3
2,0,5,1,238.44,3
0,0,4,0,2058.89,1
0,3,5,6,1783.65,1
0,2,5,1,5622,1
0,0,4,1,530,2
0,0,4,0,1418.19,2
0,1,3,2,2267.43,8
0,0,4,3,1144.62,3
0,0,4,1,1028.2,8
0,1,3,1,1896.56,8
0,2,5,17,511.7,1
0,0,5,1,7210.61,1
0,0,2,0,515.53,3
0,0,5,1,1531.2,1
0,1,4,1,518.26,3
0,2,5,1,5869.3,1
1,1,5,0,1236.83,1
0,0,5,3,2619.1,1
0,0,4,1,511.67,1
1,0,4,0,450.15,1
1,1,5,0,506.81,2
0,2,4,3,1338.3,1
0,0,5,0,1534.04,3
0,0,4,0,850,3
0,0,5,2,526.4,5
0,1,4,0,2414.24,1
1,0,4,1,2812.7,2
0,0,4,4,725.2,2
0,0,5,0,1536.16,1
0,0,2,3,2957.71,4
0,1,4,11,916.18,6
0,1,4,0,2878.86,1
0,3,3,0,1165,1
0,0,4,4,628.65,1
0,1,3,0,498.2,10
0,0,4,2,2316.5,1
0,1,4,1,530,3
0,0,3,0,3057.51,2
0,0,3,0,2722.54,1
0,1,4,18,479.98,1
0,1,3,2,6305.85,8
0,0,5,1,856.97,2
0,0,4,10,2048.02,8
0,0,3,1,1589,1
0,1,4,3,2014.4,1
0,2,2,2,1508.54,9
0,2,5,6,233.2,1
1,0,3,1,2091.73,1
0,1,3,0,947.74,3
0,0,3,0,891.03,2
0,0,1,1,6849.81,3
0,0,5,1,980.3,3
0,0,4,1,1037.03,2
0,0,3,0,530,1
0,0,4,3,2082.22,7
0,0,1,0,7034.5,2
0,0,4,0,489.62,2
0,0,1,4,1783.86,1
0,0,5,2,1148.53,8
0,0,4,1,4031.05,8
0,0,5,1,529.68,2
0,0,4,21,375.94,8
0,0,5,1,526.2,2
0,0,3,1,1605.32,1
0,0,4,0,1268.46,1
0,0,5,14,530,3
0,0,1,5,671.28,1
0,0,4,1,481.53,1
0,0,4,1,1060,3
0,2,4,3,3642.77,8
0,0,4,2,530,3
0,2,2,0,510.25,7
0,3,3,6,1720.73,10
0,0,4,0,1060,1
0,0,4,1,3145.08,2
0,0,5,0,530,3
0,1,3,1,726.91,1
0,2,4,3,1262.69,1
0,0,5,1,529,1
0,0,3,6,530,1
0,3,4,2,2655,8
0,2,3,2,521.96,1
0,0,4,11,1010.68,5
0,0,3,4,859.34,3
0,0,3,1,525.95,1
0,0,3,0,503.6,2
0,0,4,1,475.29,3
0,1,5,0,3115.77,3
2,0,5,8,1467.57,3
0,1,1,1,2221.18,3
0,0,4,1,637.93,1
0,0,4,1,519.54,2
1,1,4,0,530,1
0,0,3,0,2234,2
0,0,5,1,503.82,2
0,0,4,0,1024.07,3
0,1,5,3,2005.14,10
0,0,5,1,1943.93,1
0,0,4,0,2040.11,1
0,0,3,0,2511.36,3
0,0,4,5,5247.36,1
0,0,4,0,1970.93,10
0,0,5,7,3314.58,7
0,1,4,1,97.29,3
0,1,4,2,524.7,8
0,0,4,12,524.7,3
0,1,2,0,2007.97,1
0,0,4,4,1048.38,2
0,0,4,0,1494.63,2
0,0,4,0,407.54,1
0,0,3,0,503.22,2
0,0,3,7,483.83,2
0,0,2,2,7247.94,3
0,0,1,0,1431.4,2
0,1,4,2,1030.01,1
0,0,2,0,487.6,2
1,1,3,3,526.53,1
0,0,4,0,1426.24,2
0,0,5,2,1353.04,1
0,0,4,0,508.8,1
0,1,3,1,466.88,10
1,0,3,0,502.52,1
0,1,4,23,511.27,4
0,0,4,4,765.45,3
0,0,4,4,1376.55,1
0,4,3,2,518.52,3
0,0,4,4,5152.52,1
0,3,4,2,2593.01,10
0,2,4,6,689.5,1
0,0,2,0,493.14,1
0,0,3,0,526.25,5
0,1,4,1,514.77,3
0,0,4,1,452.71,2
0,0,2,0,489.12,2
0,1,1,1,524.7,3
0,0,4,0,2106.62,2
0,1,4,0,730.73,10
0,1,5,1,528.33,8
0,3,1,0,1474.33,1
0,1,3,8,530,1
0,0,2,1,503.78,2
2,0,3,6,2151.46,1
0,0,4,4,870.5,1
0,0,3,0,480.71,1
0,0,3,0,530,2
2,1,4,2,1225.9,2
0,0,5,0,3051,2
0,0,5,3,3277.16,1
0,1,5,0,3140.47,1
0,0,3,2,4410.53,8
0,3,4,0,4175.37,1
0,0,3,0,522.68,2
0,1,4,3,497.06,1
0,0,4,0,8290,3
0,0,3,8,997.48,1
0,1,3,0,2426.46,2
0,0,4,1,3061.32,1
0,1,5,0,525.82,10
0,2,4,3,508.87,3
1,3,4,0,2401.45,1
0,0,4,0,1539.83,8
0,1,4,1,2739.62,1
0,1,2,3,1153.35,1
0,0,5,0,2437.21,1
0,0,4,0,2560.5,1
0,0,4,3,4868,8
0,0,3,0,2429.59,1
0,0,3,1,530,3
0,0,5,0,1485,3
0,0,2,3,622.3,3
0,0,3,0,2902.87,2
0,3,4,1,4046.82,1
0,0,4,2,525.26,2
0,0,4,4,617.32,1
0,1,5,2,2095.03,3
0,1,4,1,517.5,3
0,2,1,1,524.81,10
0,0,5,3,1157.32,1
0,1,3,1,517.35,8
0,0,4,0,530,1
0,1,4,0,2705.49,1
0,1,4,0,530,3
0,1,3,3,441.06,8
0,0,1,6,1087.25,1
0,0,4,1,1380,1
0,0,5,7,1432.21,8
0,1,4,4,2727.84,8
0,0,4,22,395,8
0,3,5,4,2896.79,1
0,0,4,2,530,1
0,2,5,1,4737.14,8
0,1,4,0,522.11,3
0,0,3,1,3604.23,1
0,1,3,0,816.43,1
2,0,5,2,529.15,1
0,0,1,1,2626.2,8
0,0,3,0,485.58,1
0,1,3,2,1181.76,1
0,0,4,5,1239.22,1
0,1,3,3,530,1
0,0,5,0,1703.45,2
0,2,4,14,2624.75,7
0,2,4,8,495.59,1
0,1,5,0,1938.56,3
0,0,5,1,10197.13,1
0,0,4,0,1052.08,1
0,0,5,1,1901.87,3
0,2,3,1,1979.11,10
0,1,4,3,724.84,10
0,2,4,3,1260.03,1
0,0,3,3,482.52,1
2,0,5,9,2486,3
0,1,5,3,514.1,8
0,1,4,3,5199.22,9
0,1,5,3,5050.7,3
0,2,5,1,2231.68,8
0,0,3,0,2831.58,1
1,1,3,9,7812.66,8
0,2,4,3,618.26,3
0,1,4,3,498.2,1
0,0,4,0,2390.46,3
0,1,5,0,3185,3
0,0,4,1,1680.92,10
0,1,5,9,3235.95,1
0,1,1,1,516.1,1
0,0,5,2,1586.09,3
0,0,1,4,4942.78,3
0,0,4,1,1060,1
0,0,5,3,530,2
0,0,3,1,2814.22,3
0,0,4,6,2032.34,1
0,0,4,0,519.4,2
0,0,5,1,7854.03,1
0,1,4,5,1270.47,3
0,0,5,1,1748.32,1
0,0,4,0,518.51,2
0,3,3,7,1989.98,10
0,1,2,1,1651.55,1
0,0,1,4,525.81,1
0,2,1,0,525,10
0,1,5,1,518.95,8
0,0,3,1,1541.04,1
0,2,3,2,2952.03,1
0,1,4,1,955,10
0,3,1,0,1380,1
0,0,4,0,530,2
0,0,1,2,5525,1
0,1,4,3,947.44,8
0,2,5,8,621.6,1
0,1,5,0,3087.67,3
0,2,3,2,530,1
0,0,4,4,530,1
0,0,5,0,1028.19,2
0,1,4,2,471.7,1
0,3,1,1,1696.7,1
0,1,4,7,1228.59,1
0,3,1,3,3091.57,1
0,1,4,2,528.99,10
0,1,4,15,413.79,1
0,1,4,1,1684.96,1
0,0,3,1,2302.97,2
0,0,4,0,3011.44,1
0,3,3,3,5015.41,1
0,0,2,4,822.28,8
0,0,4,10,2223.66,3
0,1,1,0,518.14,3
0,0,4,6,1263.72,1
0,0,3,6,694.02,1
0,0,5,4,2723.09,8
0,0,4,3,1399.05,2
0,1,3,3,526.01,1
0,0,4,12,502.79,1
0,0,4,0,530,1
0,0,1,0,530,2
1,1,4,0,530,1
2,0,5,5,527.85,3
0,1,4,1,1060,10
0,0,5,0,1624.44,2
0,0,4,23,440.07,8
0,2,3,3,1468.32,1
0,0,4,0,530,1
0,0,5,1,515.2,1
0,0,4,0,518.49,1
0,0,4,6,3160.6,1
0,0,5,7,1540.69,1
0,0,5,4,530,5
0,0,4,0,530,2
0,0,5,1,924.59,2
0,0,2,2,2104.57,8
0,0,4,2,2778.95,2
0,0,4,1,1040.06,2
0,0,4,4,1049.92,1
0,1,5,0,3185,3
0,0,4,6,1449.18,1
2,0,3,4,529.88,2
0,0,4,4,928.44,1
0,0,4,1,1516.25,3
0,0,3,10,2490.01,1
0,0,4,4,1499.03,1
0,0,5,1,8421.22,1
0,0,5,4,1290.49,3
0,0,4,0,520.1,2
0,2,5,2,3297.26,8
0,0,4,1,3069.83,1
1,0,1,1,2010.76,1
0,0,4,1,2472.08,3
0,1,4,1,456.15,10
0,2,4,11,1254.75,1
0,0,5,1,9227.93,1
0,1,5,3,5510.85,3
0,0,4,1,656.89,7
0,0,4,7,1884.69,1
2,0,5,3,4085.16,8
0,2,4,8,624.5,1
0,0,4,2,485.31,1
0,0,5,1,920.85,10
0,2,5,0,3795.97,8
0,0,4,0,1360.38,3
0,0,5,1,2560.51,1
0,0,4,6,744.22,3
0,1,4,3,1799.09,2
0,1,3,1,530,9
0,0,4,0,3185,8
0,0,4,5,4487.53,1
0,0,4,3,1153.44,1
0,2,3,4,2267.27,8
0,1,2,2,870.66,1
0,0,4,0,524.75,1
0,0,3,0,1503,1
0,0,4,1,2407.21,8
0,1,4,0,530,10
0,0,5,9,1490.7,1
0,0,3,1,530,2
0,0,5,1,1463.54,1
0,2,3,2,520.15,1
0,3,1,0,1859.02,1
0,1,3,0,1420.53,8
0,2,5,1,4951.9,1
0,0,3,1,2070.25,1
0,0,5,0,1356.53,2
0,1,4,3,40.09,1
0,0,4,2,1205.43,10
1,0,4,0,512.74,2
0,3,5,4,2902.98,1
0,0,4,0,530,1
0,0,1,0,488.26,2
0,1,4,1,1618.49,1
0,2,4,5,530,3
0,0,4,0,513.46,1
0,1,5,1,10337.06,1
0,1,4,3,3678.69,1
0,0,3,2,1567.39,2
0,0,4,2,2334.83,1
0,1,4,16,436.79,1
0,0,4,0,489.63,2
0,1,4,0,530,3
0,1,5,0,5100.87,3
0,2,4,0,9701.97,8
0,0,4,5,1997.28,2
0,2,3,0,1689.27,10
0,3,4,0,4251.85,1
0,0,5,5,3370.74,8
0,0,4,4,611.04,2
0,2,5,5,524.65,1
0,1,3,1,783.83,1
0,0,4,13,510.92,1
0,3,3,0,1017.79,1
1,0,4,0,2106.36,1
0,0,4,2,1537.81,2
0,1,5,1,3163.6,3
0,0,1,3,530,10
0,0,3,3,475.27,1
0,1,5,3,481.1,8
0,1,3,1,523.12,8
0,1,5,1,10474.66,1
0,3,4,2,2962.1,1
0,0,4,2,1537.34,1
0,0,4,24,432.33,8
0,0,5,2,530,2
0,0,4,0,1204.84,3
0,0,4,1,482.54,2
0,1,5,1,10442.43,1
0,2,3,4,5791.34,1
0,1,4,0,957.41,10
0,0,5,2,940.89,2
0,0,4,7,4734.39,1
0,0,4,2,1485,2
0,0,4,5,512.12,7
0,2,3,4,2610.09,10
0,0,5,7,4926.22,8
0,0,4,1,3146.14,1
0,0,5,2,8862.79,1
0,2,4,5,365.77,1
0,0,4,2,4857.49,3
0,1,3,1,521.86,10
0,0,4,1,524.84,2
0,0,4,0,465.78,3
0,0,4,1,482.82,1
0,0,4,2,1102.9,3
0,0,4,1,1324,2
0,0,5,3,3185,8
0,0,4,0,3160,1
0,0,4,0,2945.01,2
0,2,4,1,2007.79,8
0,2,5,0,4308.67,1
0,2,4,2,2063.06,1
1,0,5,1,10561.2,1
0,2,5,1,1173.4,1
0,4,4,4,1624.1,8
1,2,4,0,1157.86,3
0,3,5,3,1856.73,1
0,0,5,2,2757.19,1
0,0,5,10,1449.36,1
0,1,5,2,10430.89,8
0,1,3,0,613.99,1
0,3,1,1,1824.52,1
0,0,4,6,2008.44,1
0,0,4,1,530,2
0,0,5,2,1674.95,2
1,0,4,5,1864.96,1
0,0,4,1,1590,8
0,0,4,3,527.29,2
0,0,4,4,3086.85,1
1,1,4,3,4411.33,3
0,1,4,3,5634.41,10
0,0,3,0,2008.54,3
1,1,5,0,2125,1
0,0,4,0,483.81,2
0,0,5,5,3499.34,1
0,1,3,2,9944.09,1
0,0,1,1,900.47,2
0,0,4,0,303.2,1
0,2,1,0,1525.56,10
0,0,3,3,2412.56,8
0,0,4,2,1650.99,3
0,1,4,3,3419.3,1
0,1,4,1,504.93,2
1,2,4,1,1432.47,3
0,0,4,5,820.28,1
0,0,3,3,4749.72,2
1,1,4,1,685.36,2
0,0,5,7,3572.26,1
0,2,4,8,697.82,1
0,0,4,1,1343.57,8
1,1,3,3,1712.92,10
0,0,4,6,635,2
0,0,4,1,817.71,3
1,1,4,0,736.89,10
0,0,5,2,1685.88,1
0,1,3,2,1970.69,8
0,0,4,1,4355,1
0,0,4,1,6546.64,1
0,1,4,3,2288.36,2
0,1,3,6,9790.18,8
0,1,3,0,519.38,8
0,0,1,0,2217.24,2
1,1,4,0,530,1
0,0,4,3,478.91,4
0,0,3,0,2059.57,2
0,0,4,25,446.71,8
0,2,4,2,1657.22,1
0,1,5,2,2839.05,2
0,1,5,0,10477.26,2
0,0,4,0,1966.74,3
0,1,5,4,5017.51,1
0,4,3,4,5130.82,1
0,0,5,0,499.01,2
1,0,4,1,4100.9,2
0,0,4,1,3185,3
0,0,5,1,9936.73,1
0,1,4,5,937.11,10
0,1,4,2,5596.12,8
0,1,3,2,10253.93,2
0,0,4,0,448.36,2
0,0,3,0,530,1
0,0,4,3,667.58,1
0,0,3,1,520.99,1
0,0,4,5,507.4,1
0,2,5,3,4804.62,8
0,1,4,0,3400,10
0,0,4,0,530,1
0,1,4,3,3067.16,1
0,0,4,0,2147.29,2
0,2,4,5,398.91,3
1,0,4,1,2186.7,1
1,0,4,0,512.65,2
0,0,2,1,2110.84,6
1,1,4,0,625.17,1
0,3,4,1,4222.04,1
0,2,5,1,2563.11,8
1,2,5,1,9936.73,1
0,1,5,1,3106.12,3
1,0,3,2,2195.3,1
0,1,4,1,708.56,8
0,0,4,1,4995,1
0,0,1,0,439.04,2
0,1,4,9,446.17,1
0,3,5,5,9246.87,9
0,1,3,0,9705.01,1
0,1,4,0,10630,1
1,0,5,3,10051.88,1
0,2,4,2,2125,8
0,2,4,4,1986.92,3
0,0,4,2,10629.86,3
1,0,1,0,530,2
2,0,2,5,530,1
0,0,5,2,1519.22,2
0,0,5,11,1538.54,1
0,0,3,0,3359.02,2
1,0,3,0,1999.77,3
0,2,5,7,599.72,1
1,2,5,0,3622.57,1
0,0,1,0,510.1,2
1,0,4,1,1157.3,1
0,0,3,0,2499.07,1
0,1,4,2,464.88,10
0,0,4,0,3145.83,8
0,0,4,1,479.82,3
0,0,5,8,7544.5,1
0,0,3,7,1542.64,1
0,3,1,2,862.96,1
1,1,5,0,467.71,1
0,3,1,3,2520.92,1
0,1,4,0,10386.42,1
1,1,4,1,508.3,1
0,0,3,1,530,2
1,1,3,1,1945.47,1
0,0,1,0,10509.37,10
0,1,1,0,526.94,3
0,0,4,0,1018.2,8
1,2,3,1,4204.85,1
0,1,4,0,530,3
1,0,3,0,2428.36,1
1,2,3,1,9803.83,1
1,0,1,0,1590,10
0,1,4,0,10044.04,1
0,0,5,0,526.63,1
0,0,4,1,1718.88,10
0,0,3,2,7346.25,8
0,1,5,0,3136,1
0,1,4,0,3060.45,10
0,0,3,0,530,3
0,0,5,4,1874,8
0,0,4,0,526.65,2
0,1,5,3,10339.62,8
0,0,5,5,3326.56,1
0,0,3,0,3068.82,2
1,0,3,1,3276.83,1
1,1,4,0,523.3,1
0,2,1,1,523.72,10
0,0,1,0,530,2
0,0,5,0,2078.76,1
0,0,3,0,456.27,2
0,2,5,10,418.53,1
1,0,1,1,530,3
0,1,4,0,3125.57,10
0,0,1,0,2096.06,2
1,0,1,5,2006.62,3
1,0,1,0,1910,1
0,3,3,1,918.32,1
0,0,4,9,2983.53,5
0,1,5,5,289.4,1
0,0,4,26,470.89,8
1,1,4,0,603.66,2
1,0,1,0,517.18,2
0,0,4,2,7443.75,3
0,1,5,0,4335.43,3
0,0,5,1,647.26,1
0,0,1,1,3185,2
0,0,1,0,506.46,2
1,1,5,0,10109.87,2
0,0,3,1,1995.57,3
0,0,4,1,1590,2
0,0,3,1,4250,1
0,0,4,0,3258.19,2
0,3,1,1,1999.63,1
0,0,3,0,499.65,3
0,0,2,2,2007.61,1
0,0,4,11,478.4,3
0,3,4,6,5013.76,10
0,0,3,1,4198.59,8
0,1,3,6,2083.24,8
1,0,3,0,1977.52,1
1,1,5,2,524.21,2
0,1,4,0,630.55,3
1,0,5,1,5987.33,8
0,0,2,1,519.67,2
0,0,3,0,2112.57,3
0,0,5,0,2125,1
0,0,3,2,2112.57,3
0,0,5,0,2028.59,2
0,0,3,0,526.99,3
1,1,3,0,1580.98,2
0,0,4,2,2409.38,2
0,0,5,4,7679.85,1
1,0,4,3,2105.89,1
0,1,5,1,2083.77,3
1,1,4,0,841.54,10
0,0,4,4,676.15,1
0,3,1,0,2083.77,1
0,0,5,6,905.05,8
0,0,3,0,2118.94,3
0,1,3,1,1950.97,8
1,0,3,1,2118.94,1
0,0,3,4,2460.18,8
1,1,4,0,530,1
0,0,4,2,2778.98,1
1,0,5,0,2098.87,3
1,0,3,0,2057.29,1
0,0,3,1,2028.59,1
0,0,3,0,2020,3
0,0,2,1,950.9,2
1,0,1,0,2118.94,10
0,0,3,1,500.22,2
0,0,3,3,2075.65,3
0,1,4,5,842.21,2
0,1,3,1,2125,8
0,0,1,7,2091.5,3
0,1,4,13,516.26,8
1,1,4,6,2173.02,7
0,0,4,0,1088.21,10
0,0,3,0,1355.75,2
0,0,4,0,530,2
0,3,4,0,4167.28,1
0,1,3,1,1991.14,8
0,4,4,10,4542.01,1
0,1,1,0,2027.01,3
0,1,5,0,2048.8,3
0,1,1,0,527.03,3
0,0,4,1,523.89,2
0,0,5,1,516.35,1
0,0,3,4,530,3
0,1,3,4,1793.71,8
0,0,3,0,1956.49,1
1,0,3,1,2038.94,10
0,2,1,1,517.76,8
0,0,3,0,2001.83,3
1,0,3,1,2008.18,1
0,0,2,1,526.99,2
0,2,5,2,2108.67,1
1,1,3,0,2105.89,8
1,0,1,2,3677.11,2
1,0,4,0,2105.89,1
1,0,5,0,2105.89,3
0,0,3,0,2125,3
0,2,3,0,2008.18,10
0,2,5,12,1437.43,1
1,0,3,0,1460.43,3
1,0,3,1,2105.89,1
1,1,5,0,2091.5,1
0,1,1,0,2112.34,3
0,1,5,3,2105.89,1
0,1,4,2,3607,2
0,0,2,0,495.92,2
0,0,4,1,409.63,2
0,0,5,0,10263.61,4
0,0,3,0,2020,2
0,2,3,0,10124.72,1
0,0,3,0,9778.31,8
1,0,3,0,4250,2
1,0,4,2,1561.94,3
0,0,5,3,2550,1
0,1,5,1,10629.99,8
0,1,5,0,4167.55,3
0,0,3,2,3624.07,1
0,2,3,1,3797.46,10
0,1,1,0,1956.49,3
0,2,5,1,2125,8
0,2,5,0,4167.55,1
0,0,4,1,1327.9,1
0,0,4,0,2230,3
0,0,4,1,2622.35,1
0,1,4,0,530,10
0,1,5,0,2039.74,3
0,2,3,0,10599.66,2
1,0,1,1,2007.51,3
0,2,4,2,2079.15,1
0,0,4,0,523.4,2
0,1,4,1,4250,10
0,2,3,2,2890.49,1
0,0,3,4,4249,1
1,0,3,0,1964.99,1
0,1,4,3,1131.27,8
0,0,3,2,4237.87,3
0,2,5,0,4122.48,1
0,0,5,2,4097.61,2
1,1,4,0,520.16,1
0,2,4,6,3757.91,8
0,0,5,1,525.24,1
0,1,5,5,1991.78,1
0,1,5,3,4954.94,2
0,0,3,5,1938.19,2
1,2,5,7,6174.57,1
0,0,4,2,5174.11,8
0,0,1,0,10567.81,3
0,1,4,5,6352.84,8
0,1,3,2,8638.22,3
0,0,4,1,530,2
0,0,3,0,6337.71,3
0,1,4,3,2818.34,1
0,0,1,0,2952.49,3
0,0,4,0,4225.14,3
0,0,5,0,1001.54,3
1,2,3,0,4183.01,1
1,1,1,3,3989.82,1
0,0,4,0,4147.96,8
1,0,4,1,2091.55,1
1,0,3,0,10383.16,8
0,1,5,0,10414.97,1
1,0,1,0,2014.23,3
1,0,1,0,2948.24,10
0,0,4,2,530,1
0,0,4,1,719.9,2
0,0,4,10,1298.35,5
0,0,4,27,474.66,8
0,0,5,1,9705.58,1
0,0,5,4,2332.09,2
0,0,1,0,4225.14,1
0,0,1,4,1172.34,1
1,0,3,0,2014.23,3
1,0,1,1,2118.94,3
1,0,1,0,4167.55,1
0,2,5,0,4211.36,1
0,0,4,3,1712.48,1
1,0,4,0,2018.56,10
0,1,4,0,787.91,10
0,0,3,0,4197.74,1
0,0,1,0,1911.37,10
1,0,1,0,4146.5,3
0,2,3,0,4115.4,10
1,0,5,0,2676.86,10
1,0,4,1,2001.83,8
0,3,5,1,5845,8
0,1,5,0,3108.98,3
0,1,5,0,3123.2,3
1,0,3,1,2112.13,1
0,0,5,1,9189.78,1
0,0,4,3,7485.41,2
0,1,4,1,861.01,10
0,0,4,1,5649.6,1
0,2,5,2,2073.8,8
0,2,5,2,4225.14,1
0,2,4,2,1668.7,1
1,0,3,0,4250,3
1,1,5,5,2001.83,3
0,0,4,5,1088.65,1
0,2,4,6,886.69,1
0,0,4,5,1910,1
0,0,4,5,1531.99,3
0,0,3,4,490.09,2
0,1,5,7,10462.58,1
1,0,3,0,503.13,1
0,0,3,0,6375,1
0,1,1,1,516.28,3
0,4,4,4,1984.92,8
0,0,4,0,3023.32,1
0,0,5,4,3154.87,8
0,0,2,2,8870.58,2
0,0,4,0,2954.27,8
0,0,3,2,2014.23,1
0,2,3,0,10630,3
0,0,3,1,513.97,2
0,4,4,3,4151.32,3
0,0,3,1,2008.18,3
0,1,5,1,4097.61,10
1,1,3,1,3478.81,1
0,0,4,0,3009.18,1
0,0,4,1,4250,2
1,0,3,0,940.88,1
0,0,4,0,530,2
1,0,1,0,472.81,1
0,1,4,3,957.09,10
0,0,3,0,4225.14,1
0,0,3,0,2647.01,1
1,0,1,3,1994.53,3
0,2,5,9,523.16,1
0,1,4,3,2841.48,1
0,0,1,1,2956.73,3
0,3,4,9,1275,1
0,0,4,1,1048.02,2
0,1,4,4,10184.13,2
0,0,3,0,4250,1
0,0,3,1,2582.7,1
0,4,4,2,4237.87,3
0,0,5,0,8273.4,1
0,0,5,2,1590,3
0,0,4,0,3398.22,3
0,0,3,2,6296.61,1
0,0,5,1,491.7,3
1,0,4,0,10630,1
1,0,3,4,10499.28,1
0,0,4,2,526.44,3
1,0,3,0,1996.71,1
1,0,3,0,3134.79,1
0,1,4,0,10067.83,1
0,0,3,2,3625.78,1
0,0,3,0,4154.71,8
0,1,5,0,4197.74,3
2,0,5,7,525.03,2
1,0,4,0,4250,3
0,1,4,1,2845.78,1
0,2,5,12,687.39,1
1,0,3,1,3134.79,1
0,2,3,2,2055.05,10
0,0,1,0,2977.27,2
0,1,3,2,1136.78,8
0,1,5,2,1011.79,10
0,0,3,0,2080,1
0,4,3,2,525.7,3
0,0,1,1,523.66,2
0,0,3,0,2271.13,1
1,2,1,0,4211.77,8
1,0,3,0,4211.77,3
0,0,5,1,9632.86,1
0,0,4,1,2118.69,10
1,0,5,1,1865.63,1
0,0,4,1,3651.36,2
0,0,1,1,4097.61,3
0,1,3,2,1919.5,8
0,1,4,16,467.1,1
0,2,5,3,4250,1
1,0,3,0,10093.4,1
1,2,3,0,4167.52,1
0,1,1,1,1526.28,3
0,0,3,0,4183.01,8
0,0,5,0,4175.19,2
0,0,3,4,7123.57,8
0,0,4,0,2001.83,5
0,3,3,1,1214.63,1
1,2,5,0,2026.98,10
0,0,1,1,2112.64,2
1,1,3,0,1380,2
0,0,3,1,2075.45,1
0,0,4,1,530,2
0,1,1,2,509.75,3
1,2,4,0,1590,3
1,0,3,0,4057.19,3
0,3,4,3,946.1,1
1,0,3,1,4250,3
1,0,1,0,1553.15,1
0,0,4,0,1580.45,1
0,1,5,0,4130.06,3
0,2,5,0,4250,1
0,0,4,0,530,2
1,0,3,0,4250,3
0,0,4,0,3166.37,8
0,1,4,0,4071.38,10
1,2,5,4,4237.87,8
1,0,4,0,530,2
0,0,5,2,8455.75,1
0,3,4,9,1375.44,1
0,0,4,5,4065.33,1
0,0,4,1,6681.69,3
0,2,4,0,1995.16,3
0,0,4,2,530,1
0,0,4,1,497.27,2
1,0,1,0,6274.51,3
1,3,4,2,4250,1
2,1,4,1,529.21,2
0,2,4,0,2020,3
0,0,3,0,4151.32,3
0,0,1,1,1288.36,2
1,4,4,1,2125,3
1,2,5,0,4250,8
0,0,3,0,4250,3
1,0,3,0,4250,3
0,0,4,0,7.42,1
1,2,5,0,3894.98,1
0,1,5,3,3380.11,3
0,3,3,3,518.47,10
0,0,1,1,3196.23,2
0,1,5,2,2125,3
0,0,4,2,622.68,2
0,0,3,0,2075.65,2
1,0,3,0,10567.81,1
0,0,1,1,526.56,2
0,0,3,1,9506.15,3
0,0,4,1,1448.09,1
0,0,3,3,3021.27,3
0,0,4,4,2215.75,1
1,0,4,2,514.38,3
0,0,3,0,4197.74,1
0,0,2,2,1558.62,3
0,0,4,0,1019.92,1
0,0,4,28,488.25,8
0,0,4,1,3720,2
0,1,1,2,520.83,1
0,0,4,0,3165.54,2
1,1,5,1,4134.28,1
1,0,1,0,2230,2
1,2,3,0,4151.32,1
2,0,3,2,528.76,1
0,0,4,1,3075.38,1
0,0,5,1,1270.61,8
1,0,1,1,530,3
0,0,4,3,1983.4,3
0,2,4,6,913.89,1
0,1,1,0,1328.62,3
0,0,3,1,2020,2
0,0,1,5,706.61,1
0,0,4,6,438.14,3
0,0,4,0,5315,1
0,2,4,1,7724.94,10
0,0,4,1,466.4,2
0,2,5,0,5141,1
0,1,5,0,3505,3
0,0,3,1,2639.47,3
0,0,3,0,3802.35,1
0,1,4,0,5084.14,2
1,0,3,0,10599.66,3
0,0,4,1,5496.45,8
0,2,4,0,2090.21,3
0,0,4,0,1060,1
0,1,4,0,530,10
0,0,4,0,2530.24,1
0,0,4,1,3133.08,8
0,0,4,0,4224.16,3
0,2,4,6,439.45,1
0,2,4,3,1275,1
0,1,3,0,526.99,10
0,0,3,0,4211.77,3
0,3,3,4,508.9,10
1,0,4,1,4183.01,3
0,1,5,2,2125,3
0,3,1,1,2112.57,1
0,0,3,1,4225.14,3
0,2,5,2,4211.77,1
1,3,3,0,10567.81,10
1,2,4,0,1380,10
0,1,4,1,622.19,3
0,2,5,13,1315.37,1
1,0,3,2,4167.55,3
1,0,4,0,3134.06,3
1,0,4,0,5211.88,1
1,3,3,0,273.62,3
0,0,1,2,2655,2
0,1,5,1,3104.02,3
0,1,4,7,568.43,10
0,0,4,1,859.82,3
0,0,4,0,2954.27,1
0,1,1,0,2125,3
0,0,3,1,529.24,2
1,0,3,0,4016.37,3
1,1,3,0,3166.85,3
0,1,1,2,549.02,1
0,1,5,0,4250,3
0,0,3,0,1995.16,1
0,0,4,1,511.78,2
0,0,1,5,529.86,2
1,0,4,0,3185,3
0,2,4,5,3090.41,1
0,0,4,0,3110.04,3
0,2,3,1,2075.83,10
0,3,3,4,530,10
1,1,4,1,4250,10
0,3,1,0,3903.27,1
0,0,3,1,3643.72,1
0,0,1,0,4250,3
0,0,3,1,482.68,2
